Tickersymbol,Security,SECfilings,GICSSector,GICSSubIndustry,AddressofHeadquarters,Datefirstadded,CIK,AccountsPayable,AccountsReceivable,Add'l income/expenseitems,AfterTaxROE,CapitalExpenditures,CapitalSurplus,CashRatio,CashandCashEquivalents,ChangesinInventories,CommonStocks,CostofRevenue,CurrentRatio,DeferredAssetCharges,DeferredLiabilityCharges,Depreciation,EarningsBeforeInterestandTax,EarningsBeforeTax,EffectofExchangeRate,EquityEarnings/LossUnconsolidatedSubsidiary,FixedAssets,Goodwill,GrossMargin,GrossProfit,IncomeTax,IntangibleAssets,InterestExpense,Inventory,Investments,Liabilities,Long-TermDebt,Long-TermInvestments,MinorityInterest,Misc.Stocks,NetBorrowings,NetCashFlow,NetCashFlow-Operating,NetCashFlows-Financing,NetCashFlows-Investing,NetIncome,NetIncomeAdjustments,NetIncomeApplicabletoCommonShareholders,NetIncome-Cont.Operations,NetReceivables,Non-RecurringItems,OperatingIncome,OperatingMargin,OtherAssets,OtherCurrentAssets,OtherCurrentLiabilities,OtherEquity,OtherFinancingActivities,OtherInvestingActivities,OtherLiabilities,OtherOperatingActivities,OtherOperatingItems,Pre-TaxMargin,Pre-TaxROE,ProfitMargin,QuickRatio,ResearchandDevelopment,RetainedEarnings,SaleandPurchaseofStock,"Sales,GeneralandAdmin.",Short-TermDebt /CurrentPortionofLong-TermDebt,Short-TermInvestments,TotalAssets,TotalCurrentAssets,TotalCurrentLiabilities,TotalEquity,TotalLiabilities,TotalLiabilities&Equity,TotalRevenue,TreasuryStock,EarningsPerShare,EstimatedSharesOutstanding,YOYReturns
ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,1467373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1209
ATVI,Activision Blizzard,reports,Information Technology,Home Entertainment Software,"Santa Monica, California",8/31/2015,718877,909000000,-40000000,0,11,-111000000,10242000000,70,1823000000,-54000000,0,1585000000,130,275000000,10000000,501000000,1319000000,1121000000,-366000000,0,189000000,7095000000,66,3079000000,229000000,562000000,198000000,128000000,0,181000000,4079000000,9000000,0,0,-48000000,-3025000000,1192000000,-135000000,-3716000000,892000000,41000000,892000000,892000000,679000000,0,1319000000,28,3734000000,749000000,1702000000,-633000000,-83000000,-3605000000,483000000,-329000000,0,24,14,19,125,646000000,4096000000,106000000,1114000000,0,8000000,15251000000,3387000000,2611000000,8068000000,7183000000,15251000000,4664000000,-5637000000,1.21,737190082.6,-0.0671
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",5/5/1997,796343,779356000,-79502000,34870000,9,-184936000,4184883000,180,876560000,0,61000,744317000,218,0,259303000,339473000,937965000,873781000,-21297000,0,787421000,5366881000,84,4051194000,244230000,510007000,64184000,0,-535197000,350908000,1907231000,80439000,0,0,387091000,-240840000,1469502000,-200687000,-1488358000,629551000,236773000,629551000,629551000,672006000,1559000,903095000,19,159832000,161802000,1434200000,-169080000,0,-768225000,344802000,-7701000,68649000,18,12,13,218,862730000,7253431000,-647103000,2215161000,0,3111524000,11726472000,4821892000,2213556000,7001580000,4724892000,11726472000,4795511000,-4267715000,1.26,499643650.8,0.0959
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",7/12/2007,1086222,278148000,-56247000,8999000,10,-311676000,4437420000,225,289473000,0,1772000,725620000,377,4700000,17051000,318088000,475149000,456624000,-10036000,0,753180000,1150244000,67,1471828000,135218000,156095000,18525000,0,153060000,54503000,624288000,774674000,0,0,0,50823000,764151000,-267728000,-435564000,321406000,107278000,321406000,321406000,380399000,767000,466150000,21,95844000,123228000,54292000,-41453000,-56214000,-276948000,93268000,19123000,27067000,21,15,15,377,148591000,-1276861000,-240815000,829253000,0,460088000,4187925000,1253188000,332440000,3120878000,1067047000,4187925000,2197448000,0,1.8,178558888.9,0.2669
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/2013,1101215,1010619000,8307000,0,30,-191683000,2981041000,25,1624601000,0,1121000,4482700000,254,617000,777420000,524467000,1261860000,931676000,-25309000,0,576706000,3814078000,30,1957046000,326248000,1203745000,330184000,0,-2899032000,98026000,10136018000,0,0,167377000,3009130000,90885000,1705841000,1772901000,-3362548000,596541000,638239000,596541000,596541000,14052456000,0,1261860000,20,576267000,573360000,3975291000,-137251000,-205928000,-271833000,2925426000,-168626000,492140000,14,46,9,254,0,3092464000,-1020923000,203046000,1419649000,0,22421830000,16250417000,6405559000,2010030000,20411800000,22421830000,6439746000,-3927345000,8.91,66951851.85,-0.1738
GOOGL,Alphabet Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",4/3/2014,1652044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185
GOOG,Alphabet Inc Class C,reports,Information Technology,Internet Software & Services,"Mountain View, California",1/0/1900,1652044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170
APH,Amphenol Corp,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",9/30/2008,820313,1008100000,-22300000,16400000,24,-172100000,783300000,175,1737200000,-5200000,300000,3789200000,382,0,0,171600000,1121100000,1052800000,-54800000,0,609500000,2692900000,32,1779500000,280500000,306000000,68300000,851800000,335900000,35400000,2813200000,0,39900000,0,153600000,768300000,1030500000,-180100000,-27300000,763500000,28000000,763500000,763500000,1104600000,5700000,1104700000,20,0,133200000,0,-349500000,0,-191100000,358400000,50700000,0,19,33,14,297,0,2804400000,-184500000,669100000,300000,23200000,7458400000,3850000000,1008400000,3238500000,4219900000,7458400000,5568700000,0,2.47,309109311.7,0.2866
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",1/0/1900,6281,438904000,-71198000,6303000,14,-153960000,634484000,272,884353000,-35557000,52011000,1175830000,366,57033000,251129000,222240000,837144000,810114000,-3950000,0,644110000,1636526000,66,2259262000,113236000,583517000,27030000,412314000,152175000,89394000,495341000,17482000,0,0,0,315120000,907798000,-571603000,-17125000,696878000,-1366000,696878000,696878000,595768000,0,830841000,24,40561000,42538000,300087000,-50851000,-1267000,-15340000,125763000,7407000,88318000,24,16,20,329,637459000,4437315000,-104322000,702644000,374594000,2144575000,7058777000,4079548000,1113585000,5072959000,1985818000,7058777000,3435092000,0,0.31,2247993548,0.3127
AAPL,Apple Inc.,reports,Information Technology,Computer Hardware,"Cupertino, California",11/30/1982,320193,60671000000,-3124000000,1285000000,45,-11247000000,0,52,21120000000,-238000000,27416000000,1.4E+11,111,0,3624000000,11257000000,72515000000,72515000000,0,0,22471000000,5116000000,40,93626000000,19121000000,3893000000,0,2349000000,-44417000000,15188000000,53329000000,1.64E+11,0,0,29305000000,7276000000,81266000000,-17716000000,-56274000000,53394000000,4968000000,53394000000,53394000000,30343000000,0,71230000000,30,5422000000,15085000000,8940000000,-345000000,-1499000000,-610000000,33427000000,-179000000,0,31,61,23,108,8067000000,92284000000,-34710000000,14329000000,10999000000,20481000000,2.9E+11,89378000000,80610000000,1.19E+11,1.71E+11,2.9E+11,2.34E+11,0E+00,9.28,5753663793,0.1003
AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",0,6951,1833000000,-61000000,8000000,18,-215000000,6575000000,131,4797000000,-266000000,11000000,5707000000,244,145000000,0,371000000,1701000000,1598000000,0,0,892000000,3302000000,41,3952000000,221000000,762000000,103000000,1833000000,-62000000,-334000000,3342000000,946000000,0,0,2581000000,1795000000,1163000000,913000000,-281000000,1377000000,50000000,1377000000,1377000000,1739000000,0,1693000000,18,0,724000000,765000000,-92000000,0,-4000000,555000000,26000000,0,17,21,14,196,1451000000,13967000000,-1237000000,808000000,1200000000,168000000,15308000000,9261000000,3798000000,7613000000,7695000000,15308000000,9659000000,-12848000000,1.13,1218584071,0.7284
ADSK,Autodesk Inc,reports,Information Technology,Application Software,"San Rafael, California",12/1/1989,769397,499300000,-17300000,0,4,-75500000,0,145,1410600000,0,1773100000,342100000,191,100000000,256300000,145900000,120700000,83000000,-5000000,0,159200000,1456200000,86,2170100000,1200000,86500000,37700000,0,-196100000,376000000,743100000,273000000,0,0,0,-442400000,708100000,-239900000,-905600000,81800000,165600000,81800000,81800000,544000000,3100000,120700000,5,163500000,100900000,900800000,-53300000,-43400000,-634000000,291000000,-43900000,39800000,3,4,3,191,725200000,499400000,-197000000,1281300000,0,615800000,4909700000,2671300000,1400100000,2219200000,2690500000,4909700000,2512200000,0,0.36,227222222.2,0.2146
ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",3/31/1981,8670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2131
AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",5/8/2014,1441634,867000000,-187000000,26000000,29,-593000000,0,163,1822000000,62000000,2547000000,3271000000,336,0,0,984000000,1658000000,1467000000,0,0,1460000000,1674000000,52,3553000000,76000000,3277000000,191000000,524000000,-14000000,37000000,3826000000,0,0,0,-1817000000,218000000,2318000000,-1859000000,-241000000,1364000000,6000000,1364000000,1391000000,1019000000,137000000,1632000000,24,345000000,394000000,206000000,-73000000,0,366000000,856000000,52000000,249000000,21,31,20,289,1049000000,2240000000,241000000,486000000,46000000,0,10515000000,3759000000,1119000000,4714000000,5801000000,10515000000,6824000000,0,0,0,0.2178
CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",7/31/1987,356028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1123
CSCO,Cisco Systems,reports,Information Technology,Networking Equipment,"San Jose, California",12/1/1993,858877,4215000000,-1047000000,997000000,15,-1227000000,0,258,6877000000,-116000000,43592000000,19480000000,313,4454000000,5359000000,2442000000,11767000000,11201000000,0,0,3332000000,24469000000,60,29681000000,2220000000,2376000000,566000000,1627000000,-8379000000,1497000000,21457000000,3858000000,9000000,0,4469000000,151000000,12552000000,-2313000000,-10088000000,8981000000,1165000000,8981000000,8981000000,9835000000,484000000,10770000000,22,1516000000,1490000000,15300000000,61000000,-14000000,-482000000,3438000000,-370000000,359000000,23,19,18,306,6207000000,16045000000,-2810000000,11861000000,3897000000,53539000000,1.13E+11,73368000000,23412000000,59698000000,53675000000,1.13E+11,49161000000,0,1.76,5102840909,0.1126
CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",1/0/1900,877890,431215000,-7226000,5945000,16,-160825000,4566919000,52,368518000,703000,299000,614364000,100,215196000,414314000,428892000,356030000,311877000,-10313000,0,373817000,1962722000,81,2661230000,-7484000,283418000,44153000,10521000,205987000,229152000,1311071000,891964000,0,0,-7569000,108369000,1034548000,-691451000,-224415000,319361000,74273000,319361000,319361000,669276000,167548000,350085000,11,56449000,132784000,1249754000,-28527000,-46336000,-269577000,87717000,-10607000,41595000,10,16,10,100,563975000,3474625000,-643419000,1538027000,0,502852000,5467517000,1683951000,1680969000,1973446000,3494071000,5467517000,3275594000,-6039870000,2.01,158886069.7,0.1805
CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",1/0/1900,1058290,1983700000,-322400000,39300000,17,-272800000,453000000,182,2125200000,0,6100000,7440200000,291,347800000,52600000,330000000,2181300000,2163600000,-19500000,0,1271400000,2404700000,40,4975800000,540000000,864300000,17700000,0,-1096100000,502200000,881200000,0,0,0,-353400000,115100000,2153300000,-648100000,-1370600000,1623600000,91000000,1623600000,1623600000,2621600000,0,2142000000,17,268600000,337500000,323700000,-106200000,0,-1700000,139800000,-71100000,325200000,17,23,13,291,0,8925200000,-328400000,2508600000,406300000,2824300000,13065400000,7908600000,2713700000,9278100000,3787300000,13065400000,12416000000,0,2.67,608089887.6,-0.1323
GLW,Corning Inc.,reports,Information Technology,Electronic Components,"Corning, New York",1/0/1900,24741,2242000000,162000000,5000000,7,-1250000000,13352000000,163,4500000000,-77000000,840000000,5458000000,294,2056000000,0,1184000000,1626000000,1486000000,-330000000,299000000,12648000000,1380000000,40,3653000000,147000000,706000000,140000000,1385000000,633000000,-146000000,3890000000,1975000000,75000000,0,1212000000,-809000000,2809000000,-2603000000,-685000000,1339000000,224000000,1339000000,1638000000,1372000000,0,1322000000,15,1493000000,912000000,0,-1811000000,0,-68000000,2960000000,123000000,54000000,16,8,15,245,769000000,13832000000,-3126000000,1508000000,572000000,100000000,28527000000,8269000000,2814000000,18788000000,9739000000,28527000000,9111000000,-9725000000,1.02,1312745098,0.3276
CSRA,CSRA Inc.,reports,Information Technology,IT Consulting & Other Services,"Falls Church, Virginia",12/1/2015,1646383,680696000,7996000,-5608000,25,-70183000,0,1,4979000,0,0,3282301000,113,0,153297000,146764000,450572000,428708000,0,0,436732000,802582000,19,787445000,160996000,68666000,21864000,0,0,3066000,129933000,0,27961000,0,-28902000,1000000,486938000,-369289000,-116649000,265835000,26618000,251757000,267712000,696727000,0,456180000,11,58931000,92665000,0,1067087000,0,-46466000,80957000,36659000,137058000,11,40,7,113,0,0,-340387000,194207000,21351000,0,2161282000,794371000,702047000,1067087000,1094195000,2161282000,4069746000,0,0,0,0.0613
EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,"San Jose, California",0,1065088,2157000000,-105000000,0,26,-668000000,14538000000,271,1832000000,0,2000000,1771000000,349,0,2092000000,687000000,2406000000,2406000000,-364000000,0,1554000000,4451000000,79,6821000000,459000000,90000000,0,0,37000000,-1000000,6749000000,3391000000,0,0,-850000000,-4496000000,4033000000,-4554000000,-3611000000,1725000000,571000000,1725000000,1947000000,619000000,0,2197000000,26,365000000,1154000000,106000000,526000000,-1850000000,-2980000000,75000000,0,41000000,28,37,20,349,923000000,7713000000,-1928000000,3660000000,0,4299000000,17755000000,7904000000,2263000000,6576000000,11179000000,17755000000,8592000000,-16203000000,1.43,1206293706,0.0804
EA,Electronic Arts,reports,Information Technology,Home Entertainment Software,"Redwood City, California",0,712515,862000000,-54000000,0,29,-95000000,2127000000,110,2068000000,19000000,3000000,1429000000,135,13000000,80000000,220000000,925000000,925000000,-56000000,0,459000000,1713000000,68,3086000000,50000000,111000000,0,36000000,-375000000,-222000000,31000000,0,0,0,0,286000000,1067000000,-255000000,-470000000,875000000,141000000,875000000,875000000,416000000,0,948000000,21,131000000,247000000,1283000000,2000000,0,0,253000000,88000000,14000000,20,30,19,134,1094000000,904000000,-277000000,1030000000,602000000,953000000,6147000000,3720000000,2747000000,3036000000,3111000000,6147000000,4515000000,0,2.81,311387900.4,0.1461
FFIV,F5 Networks,reports,Information Technology,Networking Equipment,"Seattle, Washington",12/20/2010,1048695,181215000,-38680000,8445000,28,-60307000,0,103,390460000,-9246000,10159000,332261000,157,6492000,210303000,52583000,561344000,561344000,-7982000,0,95909000,555965000,83,1587562000,196330000,0,0,33717000,56744000,186082000,0,397656000,0,0,0,116940000,684541000,-556902000,-10699000,365014000,134752000,365014000,365014000,329562000,0,552899000,29,68128000,50519000,573908000,-15288000,0,-7136000,30136000,-5964000,0,29,43,19,153,296583000,1321857000,-566419000,738080000,0,383882000,2312290000,1188140000,755123000,1316728000,995562000,2312290000,1919823000,0,5.07,71994871.79,0.4925
FB,Facebook,reports,Information Technology,Internet Software & Services,"Menlo Park, California",12/23/2013,1326801,1645000000,-973000000,0,8,-2523000000,34886000000,958,4907000000,0,0,2867000000,1125,0,0,1945000000,6194000000,6194000000,-155000000,0,5687000000,18026000000,84,15061000000,2506000000,3246000000,0,0,-6700000000,1904000000,107000000,0,0,0,-119000000,592000000,10320000000,-139000000,-9434000000,3669000000,3903000000,3669000000,3669000000,2559000000,0,6225000000,35,796000000,659000000,56000000,-455000000,-20000000,-211000000,3157000000,-147000000,0,35,14,20,1125,4816000000,9787000000,0,4020000000,224000000,13527000000,49407000000,21652000000,1925000000,44218000000,5189000000,49407000000,17928000000,0,1.31,2800763359,0.0992
FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",1/0/1900,1136893,1195600000,-102800000,136800000,7,-133300000,10209700000,29,687600000,0,4300000,4393200000,149,253000000,2688800000,680300000,1236000000,1036900000,-58800000,0,610700000,14744700000,33,2202000000,378800000,6742800000,199100000,0,0,91100000,11497800000,0,85800000,0,1655800000,194800000,1136900000,1014700000,-1898000000,650800000,-28300000,631500000,658100000,2190000000,0,1099200000,17,406200000,633800000,615300000,-279400000,-40900000,-1764700000,311500000,-154200000,0,16,11,10,149,0,3072900000,-263300000,1102800000,553000000,0,26268800000,3511400000,2363900000,9321000000,16947800000,26268800000,6595200000,-3686500000,2.22,293153153.2,0.2481
FSLR,First Solar Inc,reports,Information Technology,Semiconductors,"Tempe, Arizona",10/16/2009,1274494,836392000,-340292000,10146000,10,-166438000,2742795000,190,1126826000,113537000,102000,2659728000,348,357693000,0,257825000,526810000,519835000,-19272000,20430000,1391895000,84985000,26,919267000,-6156000,110002000,6975000,380424000,11088000,-34060000,251325000,417692000,0,0,139965000,-355228000,-360919000,137103000,-112140000,546421000,298000,546421000,546421000,561076000,16818000,516664000,14,1608478000,573806000,86318000,15480000,-20569000,43210000,555719000,-904648000,0,15,9,15,309,130593000,2790110000,0,255192000,38090000,703454000,7316331000,3345586000,960800000,5548487000,1767844000,7316331000,3578995000,0,5.42,100815682.7,-0.5137
FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",1/0/1900,798354,1024000000,-2000000,-85000000,27,-359000000,952000000,18,275000000,0,4000000,2909000000,100,0,726000000,417000000,1226000000,1057000000,0,32000000,396000000,5200000000,45,2345000000,377000000,1872000000,169000000,0,1000000,144000000,4288000000,0,0,0,414000000,-19000000,1346000000,-1005000000,-360000000,712000000,136000000,712000000,712000000,802000000,0,1311000000,25,366000000,429000000,473000000,-74000000,-6000000,-2000000,164000000,-61000000,0,20,40,14,100,0,8064000000,-1451000000,1034000000,5000000,0,9340000000,1506000000,1502000000,2660000000,6680000000,9340000000,5254000000,-6286000000,3.04,234210526.3,0.1620
FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",1/2/2009,354908,282731000,28258000,13768000,15,-68234000,0,81,472785000,-74816000,1374000,803506000,220,55429000,3623000,49534000,319532000,305446000,-33020000,0,272629000,596316000,48,753561000,63760000,141302000,14086000,393092000,0,16460000,93750000,0,0,0,-15000000,-58589000,275814000,-166538000,-134845000,241686000,17167000,241686000,241686000,326098000,1361000,305764000,20,53210000,95539000,37920000,-125126000,-24000,-66611000,74167000,-2475000,0,20,19,16,153,132892000,1773267000,-98358000,313544000,264694000,0,2406400000,1287514000,585345000,1649515000,756885000,2406400000,1557067000,0,1.73,139702890.2,0.2892
GPN,Global Payments Inc,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",4/25/2016,1123360,326875000,-8069000,4949000,37,-92550000,148742000,22,650739000,0,0,1022107000,109,30428000,202855000,137505000,461546000,417110000,-56288000,0,374143000,1491833000,63,1751611000,107995000,560136000,44436000,0,0,-69513000,1678283000,0,105577000,0,546819000,68867000,424701000,141375000,-440921000,278040000,119714000,278040000,278040000,202938000,0,456597000,16,32846000,2436238000,2033900000,-185992000,0,-348371000,19422000,-64051000,0,15,55,10,109,0,795226000,-365527000,1295014000,654413000,0,5779301000,3289915000,3015188000,757976000,5021325000,5779301000,2773718000,0,4.15,66997590.36,0.0759
HRS,Harris Corporation,reports,Information Technology,Telecommunications Equipment,"Melbourne, Florida",9/22/2008,202058,1816000000,-17000000,-106000000,10,-148000000,0,21,481000000,20000000,124000000,3348000000,140,502000000,12000000,244000000,607000000,477000000,-23000000,0,1165000000,6348000000,34,1735000000,143000000,1775000000,130000000,1015000000,0,30000000,5053000000,0,5000000,0,2729000000,-80000000,854000000,2373000000,-3284000000,334000000,190000000,334000000,334000000,1255000000,46000000,713000000,14,154000000,432000000,295000000,2015000000,-55000000,-3136000000,2386000000,53000000,0,9,14,7,95,0,1258000000,-103000000,976000000,163000000,0,13127000000,3183000000,2274000000,3397000000,9725000000,13122000000,5083000000,0,3.15,106031746,0.1791
HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",11/2/2015,1645590,13718000000,690000000,2737000000,10,-3280000000,35248000000,58,12987000000,34000000,17000000,35507000000,128,0,0,3775000000,4079000000,4079000000,0,-76000000,9636000000,24178000000,29,14616000000,918000000,1084000000,0,1774000000,-71000000,637000000,12608000000,15864000000,70000000,0,170000000,3145000000,4958000000,-2232000000,419000000,3161000000,-1488000000,3161000000,3085000000,9832000000,1414000000,4150000000,8,0,4324000000,5281000000,-6599000000,0,3770000000,13022000000,-1851000000,755000000,8,13,6,120,2298000000,2782000000,-2543000000,8419000000,3532000000,0,79679000000,28917000000,22531000000,31448000000,48231000000,79679000000,50123000000,0,1.84,1717934783,0.5223
HPQ,HP Inc.,reports,Information Technology,Computer Hardware,"Palo Alto, California",12/31/1974,47217,17811000000,565000000,0,64,-433000000,1030000000,33,6288000000,-291000000,17000000,39240000000,98,0,0,332000000,3761000000,3761000000,0,0,1736000000,5622000000,19,8998000000,1095000000,0,0,4484000000,7000000,877000000,6758000000,0,0,0,-2087000000,-11145000000,3230000000,-14423000000,48000000,2496000000,739000000,2496000000,2666000000,4114000000,205000000,3549000000,7,3184000000,3582000000,919000000,-1438000000,-10375000000,474000000,7333000000,-1488000000,16000000,8,97,5,74,1209000000,-3498000000,-1113000000,4019000000,78000000,0,29010000000,18468000000,18808000000,-3889000000,32899000000,29010000000,48238000000,0,1.44,1733333333,0.2533
INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",12/31/1976,50863,12030000000,65000000,0,16,-9625000000,0,84,5560000000,119000000,25373000000,23196000000,175,0,1730000000,7790000000,12936000000,12936000000,0,506000000,36171000000,14099000000,61,36191000000,2620000000,9494000000,0,5553000000,-38000000,-31000000,20649000000,10896000000,0,882000000,1219000000,-9748000000,21808000000,-5739000000,-25817000000,10316000000,3034000000,10316000000,10822000000,4690000000,1886000000,12874000000,22,7159000000,8166000000,3638000000,106000000,-675000000,-16154000000,3538000000,515000000,294000000,22,20,17,148,12740000000,40747000000,-1479000000,8397000000,4634000000,11539000000,1.13E+11,35508000000,20302000000,66226000000,47101000000,1.13E+11,59387000000,0,0,0,0.0528
